generating boards
board:
/------\
|      |
|      |
|      |
|      |
|      |
J   RR Y
\---J--/

2cars: 6, 3cars: 1
generating partition #738
idhash 675176749, starting with 3318 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 11458 boards, candidate 0 boards, time: 0s
generating partition #739
idhash 738946138, starting with 476020 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 2988577 boards, candidate 55 boards, time: 33s
generating partition #740
idhash 946978046, starting with 23010 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 142312 boards, candidate 0 boards, time: 1s
generating partition #741
idhash 667882865, starting with 2136 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 10736 boards, candidate 5 boards, time: 0s
generating partition #742
idhash 945106586, starting with 11958 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 50251 boards, candidate 0 boards, time: 0s
generating partition #743
idhash 813860704, starting with 12132 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 57076 boards, candidate 0 boards, time: 0s
generating partition #744
idhash 744516747, starting with 15122 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 71660 boards, candidate 0 boards, time: 0s
generating partition #745
idhash 669702266, starting with 8536 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 33557 boards, candidate 97 boards, time: 0s
generating partition #746
idhash 667677367, starting with 780195 winners (1%)... ........................reached fixpoint... hardest is 24 moves, total 5324634 boards, candidate 592 boards, time: 67s
generating partition #747
idhash 946978009, starting with 80628 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 498094 boards, candidate 0 boards, time: 4s
generating partition #748
idhash 738946175, starting with 298981 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 1568915 boards, candidate 470 boards, time: 16s
generating partition #749
idhash 806572037, starting with 6608 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 38548 boards, candidate 12 boards, time: 0s
generating partition #750
idhash 667778821, starting with 48113 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 208084 boards, candidate 491 boards, time: 1s
generating partition #751
idhash 669756878, starting with 10242 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 42032 boards, candidate 0 boards, time: 0s
generating partition #752
idhash 675275317, starting with 31490 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 186028 boards, candidate 90 boards, time: 1s
generating partition #753
idhash 806369388, starting with 41224 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 275426 boards, candidate 729 boards, time: 2s
generating partition #754
idhash 945106623, starting with 8520 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 43456 boards, candidate 0 boards, time: 0s
generating partition #755
idhash 675224664, starting with 68296 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 422020 boards, candidate 89 boards, time: 4s
generating partition #756
idhash 667677404, starting with 961890 winners (1%)... .........................reached fixpoint... hardest is 25 moves, total 5114108 boards, candidate 1465 boards, time: 63s
generating partition #757
idhash 877784642, starting with 17196 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 105072 boards, candidate 0 boards, time: 1s
generating partition #758
idhash 667728020, starting with 603421 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 4110129 boards, candidate 1673 boards, time: 48s
generating partition #759
idhash 675275354, starting with 34702 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 165709 boards, candidate 130 boards, time: 1s
generating partition #760
idhash 671475121, starting with 33190 winners (0%)... ..................................reached fixpoint... hardest is 34 moves, total 131644 boards, candidate 702 boards, time: 1s
generating partition #761
idhash 737171951, starting with 41724 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 195833 boards, candidate 335 boards, time: 1s
generating partition #762
idhash 738896891, starting with 200373 winners (0%)... ..................................reached fixpoint... hardest is 34 moves, total 998297 boards, candidate 5306 boards, time: 10s
generating partition #763
idhash 669702155, starting with 39292 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 183169 boards, candidate 312 boards, time: 1s
generating partition #764
idhash 739046075, starting with 56916 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 338255 boards, candidate 0 boards, time: 2s
generating partition #765
idhash 667882754, starting with 13342 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 55460 boards, candidate 0 boards, time: 0s
generating partition #766
idhash 667728057, starting with 634139 winners (1%)... ...............................reached fixpoint... hardest is 31 moves, total 3389385 boards, candidate 6521 boards, time: 36s
generating partition #767
idhash 675224701, starting with 49186 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 247434 boards, candidate 432 boards, time: 2s
generating partition #768
idhash 877784679, starting with 9120 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 55195 boards, candidate 0 boards, time: 0s
generating partition #769
idhash 738896854, starting with 147941 winners (0%)... ......................................reached fixpoint... hardest is 38 moves, total 923654 boards, candidate 12745 boards, time: 10s
generating partition #770
idhash 675176786, starting with 6454 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 23532 boards, candidate 2 boards, time: 0s
generating partition #771
idhash 737171914, starting with 43338 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 258920 boards, candidate 0 boards, time: 2s

hardest overall: 54 moves, total 350882312  boards, candidate 564944 boards
/------\
| A    |
| ABB  |
| A RCC|
|   R  |
|DDEFFG|
J  E  GY
\---J--/


/------\
|      |
| ABB  |
| A RCC|
| A R  |
|DDEFFG|
J  E  GY
\---J--/


/------\
|      |
| A BB |
| A RCC|
| A R  |
|DDEFFG|
J  E  GY
\---J--/


/------\
|      |
| A  BB|
| A RCC|
| A R  |
|DDEFFG|
J  E  GY
\---J--/


/------\
|      |
| A RBB|
| A RCC|
| A    |
|DDEFFG|
J  E  GY
\---J--/


/------\
|   R  |
| A RBB|
| A  CC|
| A    |
|DDEFFG|
J  E  GY
\---J--/


/------\
|   R  |
| A RBB|
| A CC |
| A    |
|DDEFFG|
J  E  GY
\---J--/


/------\
|   R  |
| A RBB|
| A CC |
| AD   |
|EEDFFG|
J     GY
\---J--/


/------\
|   R  |
| A RBB|
| ACDD |
| AC   |
|EE FFG|
J     GY
\---J--/


/------\
|   R  |
| ABRCC|
| ABDD |
| A    |
|EE FFG|
J     GY
\---J--/


/------\
|  AR  |
| BARCC|
| B DD |
| B    |
|EE FFG|
J     GY
\---J--/


/------\
|  AR  |
| BARCC|
| BDD  |
| B    |
|EE FFG|
J     GY
\---J--/


/------\
|  AR  |
| BARCC|
| BDD  |
| B    |
| EEFFG|
J     GY
\---J--/


/------\
|  AR  |
| BARCC|
| BDD  |
| B   E|
| FFGGE|
J      Y
\---J--/


/------\
|  AR  |
| BARCC|
| BDD E|
| B   E|
| FFGG |
J      Y
\---J--/


/------\
|  AR  |
| BARCC|
| BDD E|
| B   E|
| FF GG|
J      Y
\---J--/


/------\
|  AR  |
| BARCC|
| BDD E|
| B   E|
|  FFGG|
J      Y
\---J--/


/------\
|  AR  |
|  ARBB|
| CDD E|
