android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    646:788:void furthestAllowablePositionForward(com.brentonbostick.capsloc.world.cars.Car,com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP) -> b
    797:938:void furthestAllowablePositionBackward(com.brentonbostick.capsloc.world.cars.Car,com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP) -> c
    943:1012:void findFirstRightAngleForwardOrEnd(com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP) -> c
    1017:1085:void findFirstRightAngleBackwardOrEnd(com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP) -> d
    1122:1146:double firstCollisionParam(com.brentonbostick.capsloc.world.cars.Car,com.brentonbostick.capsloc.geom.MutableSweptOBB) -> a
    1152:1229:int movesDistance(com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP,com.brentonbostick.capsloc.world.cars.Car) -> a
com.brentonbostick.capsloc.world.physics.PhysicsBody -> com.brentonbostick.a.d.c.a:
    com.brentonbostick.capsloc.world.World world -> G
    double length -> H
    double width -> I
    double localULX -> J
    double localULY -> K
    com.brentonbostick.capsloc.math.Point center -> L
    double angle -> M
    com.brentonbostick.capsloc.geom.MutableOBB shape -> N
    double forwardSpeed -> O
    double angularVel -> P
    com.brentonbostick.capsloc.geom.AABB localAABB -> Q
    com.brentonbostick.capsloc.math.Point vel -> R
    59:59:void physicsInit() -> h
    63:63:void computeDynamicPropertiesAlways() -> i
    87:87:void computeDynamicPropertiesMoving() -> j
    93:93:void setPhysicsTransform() -> k
    97:97:void setB2dCollisions(boolean) -> a
    101:101:void destroy() -> f
    105:105:void applyForwardImpulse(double,double) -> a
    109:109:void applyAngularImpulse(double,double) -> b
    113:113:void applyCancelingForwardImpulse(double) -> d
    117:117:void applyCancelingLateralImpulse(double) -> e
    121:121:void applyCancelingAngularImpulse(double) -> f
com.brentonbostick.capsloc.world.physics.PhysicsWorld -> com.brentonbostick.a.d.c.b:
    double t -> z
    boolean $assertionsDisabled -> A
    17:17:boolean step() -> l
    21:21:double getTime() -> b
    33:33:void drawPhysicsDebug(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> b
    36:37:boolean intersectsPhysicsBodies(com.brentonbostick.capsloc.geom.AABB) -> a
    41:42:boolean intersectsPhysicsBodies(com.brentonbostick.capsloc.geom.MutableAABB) -> a
com.brentonbostick.capsloc.world.sprites.AnimatedGrass -> com.brentonbostick.a.d.d.a:
    double GRASS_SIZE -> a
    com.brentonbostick.capsloc.math.Point p -> b
    int lastFrame -> c
    double lastTime -> d
    double phase -> e
    int startFrame -> f
    com.brentonbostick.capsloc.geom.AABB aabb -> g
    34:36:void preStart() -> a
    40:69:boolean step(double) -> a
    79:92:void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
com.brentonbostick.capsloc.world.sprites.CarSheet -> com.brentonbostick.a.d.d.b:
    boolean $assertionsDisabled -> a
    int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$sprites$CarSheet$CarType -> d
    204:237:com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite sprite(int) -> a
    243:289:int sheetIndex(com.brentonbostick.capsloc.world.sprites.CarSheet$CarType,int) -> a
    5:5:int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$sprites$CarSheet$CarType() -> a
com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite -> com.brentonbostick.a.d.d.c:
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite RED -> a
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite CAR0 -> b
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite CAR1 -> c
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite CAR2 -> d
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite CAR3 -> e
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite CAR4 -> f
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite CAR5 -> g
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite CAR6 -> h
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite TRUCK0 -> i
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite TRUCK1 -> j
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite TRUCK2 -> k
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite TRUCK3 -> l
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite TRUCK4 -> m
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite TRUCK5 -> n
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite TRUCK6 -> o
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite[] ENUM$VALUES -> p
    int carLength() -> a
    int carWidth() -> b
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarType type() -> c
    1:1:com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite[] values() -> values
    1:1:com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite valueOf(java.lang.String) -> valueOf
com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite$1 -> com.brentonbostick.a.d.d.d:
    14:14:int xStart() -> d
    15:15:int yStart() -> e
    16:16:int xEnd() -> f
    17:17:int yEnd() -> g
    19:19:int carLength() -> a
    20:20:int carWidth() -> b
    22:22:com.brentonbostick.capsloc.world.sprites.CarSheet$CarType type() -> c
com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite$10 -> com.brentonbostick.a.d.d.e:
    122:122:int xStart() -> d
    123:123:int yStart() -> e
    124:124:int xEnd() -> f
    125:125:int yEnd() -> g
    127:127:int carLength() -> a
    128:128:int carWidth() -> b
    130:130:com.brentonbostick.capsloc.world.sprites.CarSheet$CarType type() -> c
com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite$11 -> com.brentonbostick.a.d.d.f:
    134:134:int xStart() -> d
    135:135:int yStart() -> e
    136:136:int xEnd() -> f
    137:137:int yEnd() -> g
    139:139:int carLength() -> a
    140:140:int carWidth() -> b
    142:142:com.brentonbostick.capsloc.world.sprites.CarSheet$CarType type() -> c
com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite$12 -> com.brentonbostick.a.d.d.g:
    146:146:int xStart() -> d
    147:147:int yStart() -> e
    148:148:int xEnd() -> f
    149:149:int yEnd() -> g
    151:151:int carLength() -> a
    152:152:int carWidth() -> b
    154:154:com.brentonbostick.capsloc.world.sprites.CarSheet$CarType type() -> c
com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite$13 -> com.brentonbostick.a.d.d.h:
    158:158:int xStart() -> d
    159:159:int yStart() -> e
    160:160:int xEnd() -> f
    161:161:int yEnd() -> g
    163:163:int carLength() -> a
    164:164:int carWidth() -> b
    166:166:com.brentonbostick.capsloc.world.sprites.CarSheet$CarType type() -> c
com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite$14 -> com.brentonbostick.a.d.d.i:
    170:170:int xStart() -> d
    171:171:int yStart() -> e
    172:172:int xEnd() -> f
    173:173:int yEnd() -> g
    175:175:int carLength() -> a
    176:176:int carWidth() -> b
    178:178:com.brentonbostick.capsloc.world.sprites.CarSheet$CarType type() -> c
com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite$15 -> com.brentonbostick.a.d.d.j:
    182:182:int xStart() -> d
    183:183:int yStart() -> e
    184:184:int xEnd() -> f
    185:185:int yEnd() -> g
    187:187:int carLength() -> a
    188:188:int carWidth() -> b
    190:190:com.brentonbostick.capsloc.world.sprites.CarSheet$CarType type() -> c
com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite$2 -> com.brentonbostick.a.d.d.k:
    26:26:int xStart() -> d
    27:27:int yStart() -> e
    28:28:int xEnd() -> f
    29:29:int yEnd() -> g
    31:31:int carLength() -> a
    32:32:int carWidth() -> b
    34:34:com.brentonbostick.capsloc.world.sprites.CarSheet$CarType type() -> c
com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite$3 -> com.brentonbostick.a.d.d.l:
    38:38:int xStart() -> d
    39:39:int yStart() -> e
    40:40:int xEnd() -> f
    41:41:int yEnd() -> g
    43:43:int carLength() -> a
    44:44:int carWidth() -> b
    46:46:com.brentonbostick.capsloc.world.sprites.CarSheet$CarType type() -> c
com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite$4 -> com.brentonbostick.a.d.d.m:
    50:50:int xStart() -> d
    51:51:int yStart() -> e
    52:52:int xEnd() -> f
    53:53:int yEnd() -> g
    55:55:int carLength() -> a
    56:56:int carWidth() -> b
    58:58:com.brentonbostick.capsloc.world.sprites.CarSheet$CarType type() -> c
com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite$5 -> com.brentonbostick.a.d.d.n:
    62:62:int xStart() -> d
    63:63:int yStart() -> e
    64:64:int xEnd() -> f
    65:65:int yEnd() -> g
    67:67:int carLength() -> a
    68:68:int carWidth() -> b
    70:70:com.brentonbostick.capsloc.world.sprites.CarSheet$CarType type() -> c
com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite$6 -> com.brentonbostick.a.d.d.o:
    74:74:int xStart() -> d
    75:75:int yStart() -> e
    76:76:int xEnd() -> f
    77:77:int yEnd() -> g
    79:79:int carLength() -> a
    80:80:int carWidth() -> b
    82:82:com.brentonbostick.capsloc.world.sprites.CarSheet$CarType type() -> c
com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite$7 -> com.brentonbostick.a.d.d.p:
    86:86:int xStart() -> d
    87:87:int yStart() -> e
    88:88:int xEnd() -> f
    89:89:int yEnd() -> g
    91:91:int carLength() -> a
    92:92:int carWidth() -> b
    94:94:com.brentonbostick.capsloc.world.sprites.CarSheet$CarType type() -> c
com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite$8 -> com.brentonbostick.a.d.d.q:
    98:98:int xStart() -> d
    99:99:int yStart() -> e
    100:100:int xEnd() -> f
    101:101:int yEnd() -> g
    103:103:int carLength() -> a
    104:104:int carWidth() -> b
    106:106:com.brentonbostick.capsloc.world.sprites.CarSheet$CarType type() -> c
com.brentonbostick.capsloc.world.sprites.CarSheet$CarSheetSprite$9 -> com.brentonbostick.a.d.d.r:
    110:110:int xStart() -> d
    111:111:int yStart() -> e
    112:112:int xEnd() -> f
    113:113:int yEnd() -> g
    115:115:int carLength() -> a
    116:116:int carWidth() -> b
    118:118:com.brentonbostick.capsloc.world.sprites.CarSheet$CarType type() -> c
com.brentonbostick.capsloc.world.sprites.CarSheet$CarType -> com.brentonbostick.a.d.d.s:
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarType TWO -> a
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarType THREE -> b
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarType RED -> c
    com.brentonbostick.capsloc.world.sprites.CarSheet$CarType[] ENUM$VALUES -> d
    1:1:com.brentonbostick.capsloc.world.sprites.CarSheet$CarType[] values() -> values
    1:1:com.brentonbostick.capsloc.world.sprites.CarSheet$CarType valueOf(java.lang.String) -> valueOf
com.brentonbostick.capsloc.world.sprites.Sheet -> com.brentonbostick.a.d.d.t:
    com.brentonbostick.capsloc.Resource res -> b
    com.brentonbostick.capsloc.ui.Image img -> c
    15:16:void load() -> b
    23:24:void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext,com.brentonbostick.capsloc.world.sprites.Sprite,double,double,double,double,double,double) -> a
com.brentonbostick.capsloc.world.sprites.Sprite -> com.brentonbostick.a.d.d.u:
    int xStart() -> d
    int yStart() -> e
    int xEnd() -> f
    int yEnd() -> g
com.brentonbostick.capsloc.world.sprites.SpriteSheet -> com.brentonbostick.a.d.d.v:
com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite -> com.brentonbostick.a.d.d.w:
    com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite INNERSTUD -> a
    com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite TOPSTUD -> b
    com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite RIGHTSTUD -> c
    com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite BOTTOMSTUD -> d
    com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite LEFTSTUD -> e
    com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite GRASSTILE -> f
    com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite GRASS0 -> g
    com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite GRASS1 -> h
    com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite GRASS2 -> i
    com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite BLUEARROW -> j
    com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite BRAKE -> k
    com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite FIXTUREARROW -> l
    com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite STOPSIGN -> m
    com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite[] ENUM$VALUES -> n
    1:1:com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite[] values() -> values
    1:1:com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite valueOf(java.lang.String) -> valueOf
com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite$1 -> com.brentonbostick.a.d.d.x:
    13:13:int xStart() -> d
    13:13:int yStart() -> e
    13:13:int xEnd() -> f
    13:13:int yEnd() -> g
com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite$10 -> com.brentonbostick.a.d.d.y:
    26:26:int xStart() -> d
    26:26:int yStart() -> e
    26:26:int xEnd() -> f
    26:26:int yEnd() -> g
com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite$11 -> com.brentonbostick.a.d.d.z:
    28:28:int xStart() -> d
    28:28:int yStart() -> e
    28:28:int xEnd() -> f
    28:28:int yEnd() -> g
com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite$12 -> com.brentonbostick.a.d.d.aa:
    30:30:int xStart() -> d
    30:30:int yStart() -> e
    30:30:int xEnd() -> f
    30:30:int yEnd() -> g
com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite$13 -> com.brentonbostick.a.d.d.ab:
    32:32:int xStart() -> d
    32:32:int yStart() -> e
    32:32:int xEnd() -> f
    32:32:int yEnd() -> g
com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite$2 -> com.brentonbostick.a.d.d.ac:
    14:14:int xStart() -> d
    14:14:int yStart() -> e
    14:14:int xEnd() -> f
    14:14:int yEnd() -> g
com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite$3 -> com.brentonbostick.a.d.d.ad:
    15:15:int xStart() -> d
    15:15:int yStart() -> e
    15:15:int xEnd() -> f
    15:15:int yEnd() -> g
com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite$4 -> com.brentonbostick.a.d.d.ae:
    16:16:int xStart() -> d
    16:16:int yStart() -> e
    16:16:int xEnd() -> f
    16:16:int yEnd() -> g
com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite$5 -> com.brentonbostick.a.d.d.af:
    17:17:int xStart() -> d
    17:17:int yStart() -> e
    17:17:int xEnd() -> f
    17:17:int yEnd() -> g
com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite$6 -> com.brentonbostick.a.d.d.ag:
    19:19:int xStart() -> d
    19:19:int yStart() -> e
    19:19:int xEnd() -> f
    19:19:int yEnd() -> g
com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite$7 -> com.brentonbostick.a.d.d.ah:
    20:20:int xStart() -> d
    20:20:int yStart() -> e
    20:20:int xEnd() -> f
    20:20:int yEnd() -> g
com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite$8 -> com.brentonbostick.a.d.d.ai:
    21:21:int xStart() -> d
    21:21:int yStart() -> e
    21:21:int xEnd() -> f
    21:21:int yEnd() -> g
com.brentonbostick.capsloc.world.sprites.SpriteSheet$SpriteSheetSprite$9 -> com.brentonbostick.a.d.d.aj:
    22:22:int xStart() -> d
    22:22:int yStart() -> e
    22:22:int xEnd() -> f
    22:22:int yEnd() -> g
com.brentonbostick.capsloc.world.tools.Motion -> com.brentonbostick.a.d.e.a:
    com.brentonbostick.capsloc.world.tools.Motion PRESSED -> a
    com.brentonbostick.capsloc.world.tools.Motion DRAGGED -> b
    com.brentonbostick.capsloc.world.tools.Motion RELEASED -> c
    com.brentonbostick.capsloc.world.tools.Motion CANCELED -> d
    com.brentonbostick.capsloc.world.tools.Motion[] ENUM$VALUES -> e
    1:1:com.brentonbostick.capsloc.world.tools.Motion[] values() -> values
